,Unnamed: 0,1B,HO,DD,AP,MG,IL,EE,CV,RA,PL,OK,OM,GA,NY,HI,UN,LR,BL,AB,OT,MA,LE,LA,ER,LB,TO,YO,SF,SH,NE,MH,JA,RE,10,HE,EH,OR,BW,BA,NA,CR,UK,Ab
31,19-Aug,138,0,0,27,129,63,8,0,41,0,0,40,97,781,0,0,0,11,22,0,0,13,177,97,26,0,0,22,0,356,0,12,62,1,1,42,0,103,42,0,274,60,0
32,19-Sep,149,0,0,27,107,128,10,0,53,0,0,58,140,674,0,0,0,18,65,0,0,27,279,156,16,0,0,5,0,281,0,11,70,1,1,42,0,141,53,0,181,87,0
33,19-Oct,488,0,0,50,324,344,52,0,98,0,0,143,370,2533,0,4,0,79,121,0,0,62,910,497,70,0,0,33,0,997,0,54,167,21,1,109,0,480,171,0,348,202,0
34,19-Nov,352,0,0,45,371,304,43,0,149,0,3,305,518,2133,0,0,0,75,80,0,0,35,1022,474,121,1,0,21,0,1247,0,36,216,16,1,105,0,574,212,0,397,243,0
35,19-Dec,181,0,0,49,164,118,21,0,104,0,3,89,242,1280,0,0,400,53,72,0,0,18,316,199,127,0,0,23,0,617,0,30,143,12,1,80,0,222,110,0,227,130,0
36,20-Jan,105,0,0,15,85,77,7,0,54,0,0,36,127,578,2,0,222,35,40,0,0,9,161,110,55,0,1,9,0,223,0,14,51,8,0,47,0,120,45,0,148,88,0
37,20-Feb,364,0,0,46,356,228,39,0,223,0,8,91,388,3293,7,0,1085,141,127,0,0,60,923,513,161,0,0,41,0,1061,0,55,185,28,0,105,2,1484,231,0,530,410,0
38,20-Mar,263,0,0,19,187,50,22,0,101,0,1,66,1069,2372,1,0,696,105,82,0,0,53,471,398,147,0,0,24,0,746,101,40,127,14,1,100,0,1130,155,1,377,260,0
39,20-Apr,173,0,0,18,169,236,17,0,89,0,1,27,607,1624,0,0,675,75,37,0,0,41,237,253,86,0,0,23,0,568,111,18,75,9,0,50,0,786,91,0,270,228,0
40,20-May,255,0,1,4,328,365,40,0,186,0,0,55,417,2154,2,0,674,259,134,0,0,45,303,354,157,0,0,32,0,1245,369,37,255,28,0,98,0,576,200,0,436,378,0
41,20-Jun,240,0,3,0,458,330,50,0,216,0,7,85,641,2352,1,0,948,191,184,0,0,56,217,480,160,0,0,21,0,1176,455,26,265,42,0,143,0,459,201,0,656,394,0
